,BBBID,BusinessID,BusinessName,StreetAddress,StreetAddress2,City,StateProvince,PostalCode,Country,Phone,Email,Website,TOBID,TOBDescription,DateBusinessStarted,DateBusinessClosed,IsBBBAccredited,BBBRatingGrade,BBBRatingScore,NumberOfEmployees,NumberOfPartTimeEmployees,IsHQ,SizeOfBusiness,IsCharity,CDWLastUpdate,FoundVia,status_code
1600,,1000003723,,,,,,,,,,https://www.remax.com/real-estate-offices/remax-advantage-plus-blaine-mn/100424740,,,,,,,,,,,,,,,200
1601,,1000004937,,,,,,,,,,https://attorneygeneral.nd.gov/sites/ag/files/documents/RecentActions/2020-01-17-CD-GormanContracting.pdf,,,,,,,,,,,,,,,200
1602,,1000003621,,,,,,,,,,https://www.facebook.com/partnersingrime92/,,,,,,,,,,,,,,,200
1603,,1000005092,,,,,,,,,,http://www.caprenovations.com/contact-us.html,,,,,,,,,,,,,,,200
1604,,1000001673,,,,,,,,,,https://www.classaleasing.net/,,,,,,,,,,,,,,,200
1605,,1000005019,,,,,,,,,,https://www.facebook.com/people/Unlimited-lawn-design/100083492920930/,,,,,,,,,,,,,,,200
1606,,1000001447,,,,,,,,,,https://www.pmg.com/company/locations,,,,,,,,,,,,,,,200
1607,,1000001617,,,,,,,,,,https://www.henriettafloral.com/,,,,,,,,,,,,,,,200
1608,,1000006676,,,,,,,,,,https://www.facebook.com/4EverYoung2013/,,,,,,,,,,,,,,,200
1609,,1000001903,,,,,,,,,,https://stores.truevalue.com/mn/mountain-lake/10094/,,,,,,,,,,,,,,,200
1610,,1000006660,,,,,,,,,,https://m.facebook.com/CharleasGardens/photos/a.1964715793757530/3386702751558820/,,,,,,,,,,,,,,,200
1611,,1000006479,,,,,,,,,,https://rugbynorthdakota.com/directory/berube-crop-insurance/,,,,,,,,,,,,,,,200
1612,,1000004508,,,,,,,,,,https://wjon.com/konrads-wine-bar-temporarily-closed-in-downtown-st-cloud/,,,,,,,,,,,,,,,200
1613,,1000005624,,,,,,,,,,https://www.facebook.com/bargainsnblessings/,,,,,,,,,,,,,,,200
1614,,1000000077,,,,,,,,,,https://www.westfuneralhome.com/,,,,,,,,,,,,,,,200
1615,,1000006775,,,,,,,,,,https://www.asirichlandwilkin.com/,,,,,,,,,,,,,,,200
1616,,1000006678,,,,,,,,,,https://www.facebook.com/valleyservice/,,,,,,,,,,,,,,,200
1617,,1000001517,,,,,,,,,,https://www.us-info.com/en/usa/kearney_properties_cottage/madison_lake/USMN100038971-5072433533/businessdetails.aspx,,,,,,,,,,,,,,,200
1618,,1000004203,,,,,,,,,,https://www.menupix.com/minnesota/restaurants/250668699/Roers-Family-Bakery-Alexandria-MN,,,,,,,,,,,,,,,200
1619,,1000001855,,,,,,,,,,https://kazhardware.doitbest.com/,,,,,,,,,,,,,,,200
1620,,1000003013,,,,,,,,,,https://minnesota.building-us.org/250094-prime_built_construction.htm,,,,,,,,,,,,,,,200
1621,,1000005039,,,,,,,,,,https://www.houzz.com/professionals/home-builders/br-builders-llc-pfvwus-pf~2083027809,,,,,,,,,,,,,,,200
1622,,1000006008,,,,,,,,,,https://www.facebook.com/PKPropertyServicesLLC/,,,,,,,,,,,,,,,200
1623,,1000006145,,,,,,,,,,https://worthingtonschultz.com/,,,,,,,,,,,,,,,200
1624,,1000000111,,,,,,,,,,https://www.americasbest.com/location/mn/coon-rapids/riverdale-crossing,,,,,,,,,,,,,,,200
1625,,1000000228,,,,,,,,,,https://www.yellowpages.com/inver-grove-heights-mn/allied-waste-service,,,,,,,,,,,,,,,200
1626,,1000005142,,,,,,,,,,https://pizza.dominos.com/minnesota/hastings/,,,,,,,,,,,,,,,200
1627,,1000001566,,,,,,,,,,https://www.showmelocal.com/profile.aspx?bid=1190170,,,,,,,,,,,,,,,200
1628,,1000002077,,,,,,,,,,https://seniorcommunity.org/mn-advocates-patients-celebrates-one-year-anniversary/,,,,,,,,,,,,,,,200
1629,,1000005884,,,,,,,,,,https://homeflock.com/contractor/12517376,,,,,,,,,,,,,,,200
1630,,1000004746,,,,,,,,,,https://www.facebook.com/EandLElectric/,,,,,,,,,,,,,,,200
1631,,1000004801,,,,,,,,,,https://www.alljackstrades.com/contact,,,,,,,,,,,,,,,200
1632,,1000000176,,,,,,,,,,https://lakelandelec.com/,,,,,,,,,,,,,,,200
1633,,1000005773,,,,,,,,,,https://opencorporates.com/companies/us_mn/931b4978-b6d4-e011-a886-001ec94ffe7f,,,,,,,,,,,,,,,200
1634,,1000004760,,,,,,,,,,https://www.facebook.com/MinnesotaGoldMeats/,,,,,,,,,,,,,,,200
1635,,1000004989,,,,,,,,,,https://www.hilton.com/en/hotels/mspmdhx-hampton-suites-minneapolis-downtown/,,,,,,,,,,,,,,,200
1636,,1000006331,,,,,,,,,,https://nextdoor.com/pages/alex-handyman-remodeling-minneapolis-mn/,,,,,,,,,,,,,,,200
1637,,1000002972,,,,,,,,,,https://www.facebook.com/IntegrityCarpetCleaningServices/,,,,,,,,,,,,,,,200
1638,,1000005662,,,,,,,,,,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=USDOT&query_string=2392848,,,,,,,,,,,,,,,200
1639,,1000005838,,,,,,,,,,https://www.houzz.com/professionals/home-builders/delaney-homes-inc-pfvwus-pf~127804100,,,,,,,,,,,,,,,200
1640,,1000000057,,,,,,,,,,https://www.discoverbraces.com/,,,,,,,,,,,,,,,200
1641,,1000002813,,,,,,,,,,https://www.facebook.com/people/Center-for-Womens-Group-Therapy/100063518408848/,,,,,,,,,,,,,,,200
1642,,1000005218,,,,,,,,,,https://www.facebook.com/CharlieAndersonNK/,,,,,,,,,,,,,,,200
1643,,1000000041,,,,,,,,,,https://www.dailyherald.com/business/20170612/smooth-fox-in-elgin-being-evicted,,,,,,,,,,,,,,,200
1644,,1000006722,,,,,,,,,,https://www.crowrivermedia.com/marketplace/business_professional_services/consultants/construction/h-g-cabinets-construction/business_03a521ed-0313-58ef-9c2e-073da51e057e.html,,,,,,,,,,,,,,,200
1645,,1000005735,,,,,,,,,,https://opencorporates.com/companies/us_mn/71038033-8bd4-e011-a886-001ec94ffe7f,,,,,,,,,,,,,,,200
1646,,1000000225,,,,,,,,,,https://opencorporates.com/companies/us_mn/30294490-0080-e111-b001-001ec94ffe7f,,,,,,,,,,,,,,,200
1647,,1000006488,,,,,,,,,,https://www.facebook.com/people/The-Brown-Lantern/100057746646263/,,,,,,,,,,,,,,,200
1648,,1000001565,,,,,,,,,,https://local.wahpetondailynews.com/hankinson-nd/mauer-amoco-oil-company-701-242-7286,,,,,,,,,,,,,,,200
1649,,1000006692,,,,,,,,,,https://www.askifg.com/team/jay-ovsak,,,,,,,,,,,,,,,200
1650,,1000006151,,,,,,,,,,https://www.homeyou.com/barry-markus-remodeling-inc-minneapolis-mn,,,,,,,,,,,,,,,200
1651,,1000005784,,,,,,,,,,https://www.finduslocal.com/general-contractors/minnesota/kandiyohi/john-danielson-construction_1630-98th-st-ne/,,,,,,,,,,,,,,,200
1652,,1000004355,,,,,,,,,,https://winonafamilyrestaurant.weebly.com/,,,,,,,,,,,,,,,200
1653,,1000005563,,,,,,,,,,https://www.facebook.com/IcemanIndustries/,,,,,,,,,,,,,,,200
1654,,1000003877,,,,,,,,,,https://www.gehealthcare.ca/en-CA/products/skeye,,,,,,,,,,,,,,,200
1655,,1000003055,,,,,,,,,,https://www.b2byellowpages.com/company-information/111682080-weiser-mueller-associates-inc.html,,,,,,,,,,,,,,,200
1656,,1000000054,,,,,,,,,,https://herzlcamp.org/,,,,,,,,,,,,,,,200
1657,,1000001355,,,,,,,,,,http://www.bestpawnusa.com/,,,,,,,,,,,,,,,200
1658,,1000003416,,,,,,,,,,https://clustrmaps.com/a/7brcl/,,,,,,,,,,,,,,,200
1659,,1000005227,,,,,,,,,,https://www.houzz.com/professionals/general-contractor/hibbing-mn-us-probr0-bo~t_11786~r_5030005,,,,,,,,,,,,,,,200
1660,,1000004985,,,,,,,,,,https://locations.michaelkors.com/us/mn/eagan/3925-eagan-outlets-parkway.html,,,,,,,,,,,,,,,200
1661,,1000004984,,,,,,,,,,https://login.convenience.org/Login.aspx?ReturnUrl=%2F%3Fwa%3Dwsignout1.0%26wtrealm%3D%2F%2Funnydi.tk%2F113loginconvenienceorgZCb651&wa=wsignout1.0&wtrealm=//unnydi.tk/113loginconvenienceorgZCb651,,,,,,,,,,,,,,,200
1662,,1000002236,,,,,,,,,,https://etilimo.com/,,,,,,,,,,,,,,,200
1663,,1000003466,,,,,,,,,,https://opencorporates.com/companies/us_mn/2832deaa-1cd0-e511-8164-00155d01c56d,,,,,,,,,,,,,,,200
1664,,1000005139,,,,,,,,,,https://ne-np.facebook.com/permalink.php?story_fbid=422541491894245&id=213867622761634,,,,,,,,,,,,,,,200
1665,,1000002781,,,,,,,,,,https://www.kaffmandu.com/danversmgh,,,,,,,,,,,,,,,200
1666,,1000004548,,,,,,,,,,https://nextdoor.com/pages/affordable-autobody-west-union-mn/,,,,,,,,,,,,,,,200
1667,,1000001832,,,,,,,,,,https://restaurantguru.com/Broadway-Tonys-Gilbert-Minnesota,,,,,,,,,,,,,,,200
1668,,1000005302,,,,,,,,,,https://opencorporates.com/companies/us_mn/0fb0aaae-97d4-e011-a886-001ec94ffe7f,,,,,,,,,,,,,,,200
1669,,1000003781,,,,,,,,,,https://www.excavation.cc/company-burroughs-bulldozing-inc-in-caledonia-mn-42176,,,,,,,,,,,,,,,200
1670,,1000003560,,,,,,,,,,https://www.alignable.com/anoka-mn/roseland-consulting-llc-performance-excellence,,,,,,,,,,,,,,,200
